state,district,market,commodity,variety,time,min_price,max_price,modal_price
Rajasthan,Sirohi,Abu Road,Onion,Other,01/02/2020,3475,3525,3500
Rajasthan,Sirohi,Abu Road,Onion,Other,02/02/2020,3475,3525,3500
Rajasthan,Sirohi,Abu Road,Onion,Other,03/02/2020,3175,3225,3200
Rajasthan,Sirohi,Abu Road,Onion,Other,04/02/2020,3775,3825,3800
Punjab,Fazilka,Abohar,Onion,Onion,05/02/2020,3300,3840,3670
Punjab,Fazilka,Abohar,Onion,Onion,06/02/2020,3200,3800,3450
Punjab,Fazilka,Abohar,Onion,Onion,07/02/2020,3000,3500,3200
Punjab,Fazilka,Abohar,Onion,Onion,08/02/2020,2400,3100,2526
Rajasthan,Sirohi,Abu Road,Onion,Other,09/02/2020,2975,3025,3000
Punjab,Fazilka,Abohar,Onion,Onion,10/02/2020,2100,2563,2256
Punjab,Fazilka,Abohar,Onion,Onion,11/02/2020,2050,2429,2327
Punjab,Fazilka,Abohar,Onion,Onion,12/02/2020,1238,2560,2313
Punjab,Fazilka,Abohar,Onion,Onion,13/02/2020,2300,2525,2371
Punjab,Fazilka,Abohar,Onion,Onion,14/02/2020,2300,2564,2471
Punjab,Fazilka,Abohar,Onion,Onion,15/02/2020,2349,2595,2426
Rajasthan,Sirohi,Abu Road,Onion,Other,16/02/2020,2775,2825,2800
Punjab,Fazilka,Abohar,Onion,Onion,17/02/2020,2300,2518,2488
Punjab,Fazilka,Abohar,Onion,Onion,18/02/2020,2300,2528,2354
Punjab,Fazilka,Abohar,Onion,Onion,19/02/2020,2294,2538,2400
Punjab,Fazilka,Abohar,Onion,Onion,20/02/2020,2279,2475,2329
Rajasthan,Sirohi,Abu Road,Onion,Other,21/02/2020,2475,2525,2500
Punjab,Fazilka,Abohar,Onion,Onion,22/02/2020,2318,2400,2318
Rajasthan,Sirohi,Abu Road,Onion,Other,23/02/2020,2475,2525,2500
Punjab,Fazilka,Abohar,Onion,Onion,24/02/2020,2300,2549,2400
Punjab,Fazilka,Abohar,Onion,Onion,25/02/2020,2300,2565,2391
Punjab,Fazilka,Abohar,Onion,Onion,26/02/2020,2342,2500,2463
Punjab,Fazilka,Abohar,Onion,Onion,27/02/2020,2249,2454,2400
Punjab,Fazilka,Abohar,Onion,Onion,28/02/2020,2235,2617,2389
Punjab,Fazilka,Abohar,Onion,Onion,29/02/2020,2505,2636,2505
Rajasthan,Sirohi,Abu Road,Onion,Other,01/03/2020,2475,2525,2500
Punjab,Fazilka,Abohar,Onion,Onion,02/03/2020,2440,2574,2517
Punjab,Fazilka,Abohar,Onion,Onion,03/03/2020,1400,2483,2081
Punjab,Fazilka,Abohar,Onion,Onion,04/03/2020,1371,2473,2100
Punjab,Fazilka,Abohar,Onion,Onion,05/03/2020,1708,2400,2300
Punjab,Fazilka,Abohar,Onion,Onion,06/03/2020,1890,2430,2239
Punjab,Fazilka,Abohar,Onion,Onion,07/03/2020,1840,2392,2150
Rajasthan,Sirohi,Abu Road,Onion,Other,08/03/2020,1975,2025,2000
Punjab,Fazilka,Abohar,Onion,Onion,09/03/2020,1350,2222,1835
Punjab,Fazilka,Abohar,Onion,Onion,10/03/2020,1829,2192,2015
Rajasthan,Sirohi,Abu Road,Onion,Other,11/03/2020,1975,2025,2000
Uttar Pradesh,Auraiya,Achalda,Onion,Red,12/03/2020,2000,2200,2100
Rajasthan,Sirohi,Abu Road,Onion,Other,13/03/2020,2175,2225,2200
Rajasthan,Sirohi,Abu Road,Onion,Other,14/03/2020,2175,2225,2200
Rajasthan,Sirohi,Abu Road,Onion,Other,15/03/2020,2175,2225,2200
Punjab,Fazilka,Abohar,Onion,Onion,16/03/2020,1330,2366,1835
Punjab,Fazilka,Abohar,Onion,Onion,17/03/2020,1560,2311,2159
Punjab,Fazilka,Abohar,Onion,Onion,18/03/2020,1560,2300,2162
Punjab,Fazilka,Abohar,Onion,Onion,19/03/2020,1695,2190,2015
Punjab,Fazilka,Abohar,Onion,Onion,20/03/2020,1500,2013,1863
Uttar Pradesh,Auraiya,Achalda,Onion,Red,21/03/2020,1850,1950,1900
Kerala,Kollam,Anchal,Onion,Other,22/03/2020,2500,2500,2500
Punjab,Fazilka,Abohar,Onion,Onion,23/03/2020,1960,2818,2024
Uttar Pradesh,Agra,Achnera,Onion,Red,24/03/2020,1650,1750,1700
Uttar Pradesh,Agra,Achnera,Onion,Red,25/03/2020,1750,1850,1800
Punjab,Fazilka,Abohar,Onion,Onion,26/03/2020,2500,3000,2750
Rajasthan,Sirohi,Abu Road,Onion,Other,27/03/2020,2875,2925,2900
Punjab,Fazilka,Abohar,Onion,Onion,28/03/2020,2400,3000,2800
Rajasthan,Sirohi,Abu Road,Onion,Other,29/03/2020,2475,2525,2500
Punjab,Fazilka,Abohar,Onion,Onion,30/03/2020,1972,2596,2501
Rajasthan,Sirohi,Abu Road,Onion,Other,31/03/2020,1975,2025,2000
Uttar Pradesh,Auraiya,Achalda,Onion,Red,01/04/2020,2000,2200,2100
