IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,country,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
HWF_0002,Medical doctors (number),numeric,AFR,Africa,Country,TCD,Chad,Year,2020,true,,,,,,,,,,,,,1003,,,,,,"1,003",,,EN,2022-01-23T23:00:00.000Z
HWF_0002,Medical doctors (number),numeric,SEAR,South-East Asia,Country,IND,India,Year,2020,true,,,,,,,,,,,,,1014538,,,,,,"1,014,538",,,EN,2022-01-23T23:00:00.000Z
HWF_0002,Medical doctors (number),numeric,AMR,Americas,Country,GUY,Guyana,Year,2020,true,,,,,,,,,,,,,1120,,,,,,"1,120",,,EN,2022-01-23T23:00:00.000Z
HWF_0002,Medical doctors (number),numeric,EUR,Europe,Country,MNE,Montenegro,Year,2020,true,,,,,,,,,,,,,1721,,,,,,"1,721",,,EN,2022-01-23T23:00:00.000Z
HWF_0002,Medical doctors (number),numeric,EMR,Eastern Mediterranean,Country,KWT,Kuwait,Year,2020,true,,,,,,,,,,,,,10000,,,,,,"10,000",,,EN,2022-01-23T23:00:00.000Z
HWF_0002,Medical doctors (number),numeric,WPR,Western Pacific,Country,TON,Tonga,Year,2020,true,,,,,,,,,,,,,100,,,,,,100,,,EN,2022-01-23T23:00:00.000Z
HWF_0002,Medical doctors (number),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2020,true,,,,,,,,,,,,,105293,,,,,,"105,293",,,EN,2022-01-23T23:00:00.000Z
HWF_0002,Medical doctors (number),numeric,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2020,true,,,,,,,,,,,,,108,,,,,,108,,,EN,2022-01-23T23:00:00.000Z
HWF_0002,Medical doctors (number),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2020,true,,,,,,,,,,,,,109874,,,,,,"109,874",,,EN,2022-01-23T23:00:00.000Z
HWF_0002,Medical doctors (number),numeric,AMR,Americas,Country,COL,Colombia,Year,2020,true,,,,,,,,,,,,,118404,,,,,,"118,404",,,EN,2022-01-23T23:00:00.000Z
HWF_0002,Medical doctors (number),numeric,WPR,Western Pacific,Country,WSM,Samoa,Year,2020,true,,,,,,,,,,,,,119,,,,,,119,,,EN,2022-01-23T23:00:00.000Z
HWF_0002,Medical doctors (number),numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2020,true,,,,,,,,,,,,,12174,,,,,,"12,174",,,EN,2022-01-23T23:00:00.000Z
